Attribute;Commodity;Period;Process;Region;Scenario;TimeSlice;Vintage;PV
VAR_FOut;ELC;2023;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2024;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2025;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2026;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2027;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2028;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2029;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2030;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2031;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2032;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2033;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2034;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2035;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2036;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2037;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2038;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2039;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2040;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2041;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2042;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2043;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2044;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2045;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2046;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2047;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2048;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2049;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;81555.6
VAR_FOut;ELC;2050;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2051;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2052;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2053;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2054;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2055;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2056;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2057;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2058;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2059;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2060;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2061;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2062;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2063;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2064;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2065;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2066;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2067;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2068;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2069;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2070;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2071;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2072;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2073;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2074;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2075;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2076;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2077;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2078;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2079;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2080;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2081;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2082;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2083;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2084;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2085;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2086;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2087;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2088;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2089;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2090;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2091;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2092;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2093;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2094;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2095;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2096;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2097;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2098;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2099;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2100;ELCTEHYD;REG1;conv-nuc;ANNUAL;2012;85848
VAR_FOut;ELC;2013;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;424860
VAR_FOut;ELC;2014;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;433620
VAR_FOut;ELC;2015;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;408808.681953247
VAR_FOut;ELC;2016;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;407340
VAR_FOut;ELC;2017;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;396785.923675325
VAR_FOut;ELC;2018;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;257769.668198971
VAR_FOut;ELC;2019;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;139761.818181818
VAR_FOut;ELC;2020;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;136974.545454545
VAR_FOut;ELC;2021;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;123277.090909091
VAR_FOut;ELC;2022;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;109579.636363636
VAR_FOut;ELC;2023;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;95882.1818181819
VAR_FOut;ELC;2024;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;82184.7272727273
VAR_FOut;ELC;2025;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;68487.2727272727
VAR_FOut;ELC;2026;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;54789.8181818182
VAR_FOut;ELC;2027;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;41092.3636363636
VAR_FOut;ELC;2028;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;27394.9090909091
VAR_FOut;ELC;2029;ELCTELNG;REG1;conv-nuc;ANNUAL;2012;13697.4545454545
VAR_FOut;ELC;2013;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;9307.50000000004
VAR_FOut;ELC;2015;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;9338.35466666668
VAR_FOut;ELC;2016;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;17344.8
VAR_FOut;ELC;2017;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;73912.5
VAR_FOut;ELC;2018;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;130480.2
VAR_FOut;ELC;2019;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;187047.9
VAR_FOut;ELC;2020;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2021;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2022;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2023;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2024;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2025;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2026;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2027;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;240908.76
VAR_FOut;ELC;2028;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;241546.267732357
VAR_FOut;ELC;2029;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;243615.6
VAR_FOut;ELC;2030;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;243615.6
VAR_FOut;ELC;2031;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;238865.32356
VAR_FOut;ELC;2032;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;236821.88712
VAR_FOut;ELC;2033;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;234778.45068
VAR_FOut;ELC;2034;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;232735.01424
VAR_FOut;ELC;2035;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;230691.5778
VAR_FOut;ELC;2036;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;228648.14136
VAR_FOut;ELC;2037;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;226604.70492
VAR_FOut;ELC;2038;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;224561.26848
VAR_FOut;ELC;2039;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;222517.83204
VAR_FOut;ELC;2040;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;220474.3956
VAR_FOut;ELC;2041;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;218276.677066667
VAR_FOut;ELC;2042;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;216078.958533333
VAR_FOut;ELC;2043;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;213881.24
VAR_FOut;ELC;2044;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;200527.406153846
VAR_FOut;ELC;2045;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;187173.572307692
VAR_FOut;ELC;2046;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;173819.738461538
VAR_FOut;ELC;2047;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;160465.904615384
VAR_FOut;ELC;2048;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;147112.070769231
VAR_FOut;ELC;2049;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;133758.236923077
VAR_FOut;ELC;2050;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;121757.261538461
VAR_FOut;ELC;2051;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;108253.384615385
VAR_FOut;ELC;2052;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;94749.5076923076
VAR_FOut;ELC;2053;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;81245.6307692307
VAR_FOut;ELC;2054;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;67741.7538461538
VAR_FOut;ELC;2055;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;54237.8769230769
VAR_FOut;ELC;2056;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;40734
VAR_FOut;ELC;2057;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;37824.4285714286
VAR_FOut;ELC;2058;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;34914.8571428572
VAR_FOut;ELC;2059;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;32005.2857142857
VAR_FOut;ELC;2060;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;29095.7142857143
VAR_FOut;ELC;2061;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;26186.1428571429
VAR_FOut;ELC;2062;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;23276.5714285714
VAR_FOut;ELC;2063;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;20367
VAR_FOut;ELC;2064;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;17457.4285714286
VAR_FOut;ELC;2065;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;14547.8571428572
VAR_FOut;ELC;2066;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;11638.2857142857
VAR_FOut;ELC;2067;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;8728.71428571429
VAR_FOut;ELC;2068;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;5819.14285714286
VAR_FOut;ELC;2069;ELCTENUC;REG1;conv-nuc;ANNUAL;2012;2909.57142857143
VAR_FOut;ELC;2013;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;108369.163636364
VAR_FOut;ELC;2014;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;71891.7999999998
VAR_FOut;ELC;2015;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;43409.7818181817
VAR_FOut;ELC;2016;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;36547.0000000004
VAR_FOut;ELC;2017;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;18316.3636363636
VAR_FOut;ELC;2018;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;15330
VAR_FOut;ELC;2019;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;12542.7272727273
VAR_FOut;ELC;2020;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;9954.54545454545
VAR_FOut;ELC;2021;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;7167.27272727272
VAR_FOut;ELC;2022;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;4778.18181818182
VAR_FOut;ELC;2023;ELCTEOIL;REG1;conv-nuc;ANNUAL;2012;2787.27272727273
